                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00032C 7F                     859 	.db #0x7f	; 127
      00032D 80                     860 	.db #0x80	; 128
      00032E DF                     861 	.db #0xdf	; 223
      00032F 20                     862 	.db #0x20	; 32
      000330 FF                     863 	.db #0xff	; 255
      000331 00                     864 	.db #0x00	; 0
      000332 FF                     865 	.db #0xff	; 255
      000333 00                     866 	.db #0x00	; 0
      000334 BF                     867 	.db #0xbf	; 191
      000335 40                     868 	.db #0x40	; 64
      000336 EF                     869 	.db #0xef	; 239
      000337 10                     870 	.db #0x10	; 16
      000338 FF                     871 	.db #0xff	; 255
      000339 00                     872 	.db #0x00	; 0
      00033A FF                     873 	.db #0xff	; 255
      00033B 00                     874 	.db #0x00	; 0
      00033C FF                     875 	.db #0xff	; 255
      00033D 00                     876 	.db #0x00	; 0
      00033E FF                     877 	.db #0xff	; 255
      00033F 00                     878 	.db #0x00	; 0
      000340 FF                     879 	.db #0xff	; 255
      000341 00                     880 	.db #0x00	; 0
      000342 FF                     881 	.db #0xff	; 255
      000343 00                     882 	.db #0x00	; 0
      000344 7F                     883 	.db #0x7f	; 127
      000345 80                     884 	.db #0x80	; 128
      000346 FE                     885 	.db #0xfe	; 254
      000347 01                     886 	.db #0x01	; 1
      000348 FF                     887 	.db #0xff	; 255
      000349 00                     888 	.db #0x00	; 0
      00034A FF                     889 	.db #0xff	; 255
      00034B 00                     890 	.db #0x00	; 0
      00034C FF                     891 	.db #0xff	; 255
      00034D 00                     892 	.db #0x00	; 0
      00034E FF                     893 	.db #0xff	; 255
      00034F 00                     894 	.db #0x00	; 0
      000350 FF                     895 	.db #0xff	; 255
      000351 00                     896 	.db #0x00	; 0
      000352 EF                     897 	.db #0xef	; 239
      000353 10                     898 	.db #0x10	; 16
      000354 BF                     899 	.db #0xbf	; 191
      000355 40                     900 	.db #0x40	; 64
      000356 F7                     901 	.db #0xf7	; 247
      000357 08                     902 	.db #0x08	; 8
      000358 EF                     903 	.db #0xef	; 239
      000359 10                     904 	.db #0x10	; 16
      00035A FF                     905 	.db #0xff	; 255
      00035B 00                     906 	.db #0x00	; 0
      00035C FF                     907 	.db #0xff	; 255
      00035D 00                     908 	.db #0x00	; 0
      00035E FF                     909 	.db #0xff	; 255
      00035F 00                     910 	.db #0x00	; 0
      000360 FE                     911 	.db #0xfe	; 254
      000361 01                     912 	.db #0x01	; 1
      000362 FF                     913 	.db #0xff	; 255
      000363 00                     914 	.db #0x00	; 0
      000364 FD                     915 	.db #0xfd	; 253
      000365 02                     916 	.db #0x02	; 2
      000366 F7                     917 	.db #0xf7	; 247
      000367 08                     918 	.db #0x08	; 8
      000368 FF                     919 	.db #0xff	; 255
      000369 00                     920 	.db #0x00	; 0
      00036A FF                     921 	.db #0xff	; 255
      00036B 00                     922 	.db #0x00	; 0
      00036C FF                     923 	.db #0xff	; 255
      00036D 00                     924 	.db #0x00	; 0
      00036E FF                     925 	.db #0xff	; 255
      00036F 00                     926 	.db #0x00	; 0
      000370 80                     927 	.db #0x80	; 128
      000371 7F                     928 	.db #0x7f	; 127
      000372 40                     929 	.db #0x40	; 64
      000373 BF                     930 	.db #0xbf	; 191
      000374 80                     931 	.db #0x80	; 128
      000375 7F                     932 	.db #0x7f	; 127
      000376 23                     933 	.db #0x23	; 35
      000377 DF                     934 	.db #0xdf	; 223
      000378 45                     935 	.db #0x45	; 69	'E'
      000379 BF                     936 	.db #0xbf	; 191
      00037A 07                     937 	.db #0x07	; 7
      00037B FF                     938 	.db #0xff	; 255
      00037C 9F                     939 	.db #0x9f	; 159
      00037D 7F                     940 	.db #0x7f	; 127
      00037E CF                     941 	.db #0xcf	; 207
      00037F 3F                     942 	.db #0x3f	; 63
      000380 0F                     943 	.db #0x0f	; 15
      000381 FF                     944 	.db #0xff	; 255
      000382 07                     945 	.db #0x07	; 7
      000383 FF                     946 	.db #0xff	; 255
      000384 87                     947 	.db #0x87	; 135
      000385 FF                     948 	.db #0xff	; 255
      000386 87                     949 	.db #0x87	; 135
      000387 FF                     950 	.db #0xff	; 255
      000388 5B                     951 	.db #0x5b	; 91
      000389 FF                     952 	.db #0xff	; 255
      00038A EF                     953 	.db #0xef	; 239
      00038B FF                     954 	.db #0xff	; 255
      00038C F7                     955 	.db #0xf7	; 247
      00038D FF                     956 	.db #0xff	; 255
      00038E EF                     957 	.db #0xef	; 239
      00038F FF                     958 	.db #0xff	; 255
      000390 F8                     959 	.db #0xf8	; 248
      000391 E0                     960 	.db #0xe0	; 224
      000392 E8                     961 	.db #0xe8	; 232
      000393 F0                     962 	.db #0xf0	; 240
      000394 E8                     963 	.db #0xe8	; 232
      000395 F0                     964 	.db #0xf0	; 240
      000396 FC                     965 	.db #0xfc	; 252
      000397 F0                     966 	.db #0xf0	; 240
      000398 F4                     967 	.db #0xf4	; 244
      000399 F8                     968 	.db #0xf8	; 248
      00039A F6                     969 	.db #0xf6	; 246
      00039B F8                     970 	.db #0xf8	; 248
      00039C F6                     971 	.db #0xf6	; 246
      00039D F8                     972 	.db #0xf8	; 248
      00039E F2                     973 	.db #0xf2	; 242
      00039F FC                     974 	.db #0xfc	; 252
      0003A0 05                     975 	.db #0x05	; 5
      0003A1 00                     976 	.db #0x00	; 0
      0003A2 05                     977 	.db #0x05	; 5
      0003A3 00                     978 	.db #0x00	; 0
      0003A4 02                     979 	.db #0x02	; 2
      0003A5 00                     980 	.db #0x00	; 0
      0003A6 06                     981 	.db #0x06	; 6
      0003A7 00                     982 	.db #0x00	; 0
      0003A8 05                     983 	.db #0x05	; 5
      0003A9 00                     984 	.db #0x00	; 0
      0003AA 06                     985 	.db #0x06	; 6
      0003AB 00                     986 	.db #0x00	; 0
      0003AC 03                     987 	.db #0x03	; 3
      0003AD 00                     988 	.db #0x00	; 0
      0003AE 01                     989 	.db #0x01	; 1
      0003AF 00                     990 	.db #0x00	; 0
      0003B0 7B                     991 	.db #0x7b	; 123
      0003B1 04                     992 	.db #0x04	; 4
      0003B2 F9                     993 	.db #0xf9	; 249
      0003B3 06                     994 	.db #0x06	; 6
      0003B4 F5                     995 	.db #0xf5	; 245
      0003B5 0A                     996 	.db #0x0a	; 10
      0003B6 F9                     997 	.db #0xf9	; 249
      0003B7 06                     998 	.db #0x06	; 6
      0003B8 B5                     999 	.db #0xb5	; 181
      0003B9 0A                    1000 	.db #0x0a	; 10
      0003BA F1                    1001 	.db #0xf1	; 241
      0003BB 0E                    1002 	.db #0x0e	; 14
      0003BC BE                    1003 	.db #0xbe	; 190
      0003BD 01                    1004 	.db #0x01	; 1
      0003BE 7B                    1005 	.db #0x7b	; 123
      0003BF 04                    1006 	.db #0x04	; 4
      0003C0 00                    1007 	.db #0x00	; 0
      0003C1 FF                    1008 	.db #0xff	; 255
      0003C2 00                    1009 	.db #0x00	; 0
      0003C3 FF                    1010 	.db #0xff	; 255
      0003C4 80                    1011 	.db #0x80	; 128
      0003C5 7F                    1012 	.db #0x7f	; 127
      0003C6 00                    1013 	.db #0x00	; 0
      0003C7 FF                    1014 	.db #0xff	; 255
      0003C8 80                    1015 	.db #0x80	; 128
      0003C9 7F                    1016 	.db #0x7f	; 127
      0003CA 00                    1017 	.db #0x00	; 0
      0003CB FF                    1018 	.db #0xff	; 255
      0003CC 80                    1019 	.db #0x80	; 128
      0003CD 7F                    1020 	.db #0x7f	; 127
      0003CE 00                    1021 	.db #0x00	; 0
      0003CF FF                    1022 	.db #0xff	; 255
      0003D0 07                    1023 	.db #0x07	; 7
      0003D1 F8                    1024 	.db #0xf8	; 248
      0003D2 00                    1025 	.db #0x00	; 0
      0003D3 FF                    1026 	.db #0xff	; 255
      0003D4 01                    1027 	.db #0x01	; 1
      0003D5 FE                    1028 	.db #0xfe	; 254
      0003D6 03                    1029 	.db #0x03	; 3
      0003D7 FC                    1030 	.db #0xfc	; 252
      0003D8 03                    1031 	.db #0x03	; 3
      0003D9 FC                    1032 	.db #0xfc	; 252
      0003DA 00                    1033 	.db #0x00	; 0
      0003DB FF                    1034 	.db #0xff	; 255
      0003DC 01                    1035 	.db #0x01	; 1
      0003DD FE                    1036 	.db #0xfe	; 254
      0003DE 02                    1037 	.db #0x02	; 2
      0003DF FC                    1038 	.db #0xfc	; 252
      0003E0 76                    1039 	.db #0x76	; 118	'v'
      0003E1 80                    1040 	.db #0x80	; 128
      0003E2 C8                    1041 	.db #0xc8	; 200
      0003E3 00                    1042 	.db #0x00	; 0
      0003E4 B8                    1043 	.db #0xb8	; 184
      0003E5 00                    1044 	.db #0x00	; 0
      0003E6 E1                    1045 	.db #0xe1	; 225
      0003E7 00                    1046 	.db #0x00	; 0
      0003E8 E1                    1047 	.db #0xe1	; 225
      0003E9 00                    1048 	.db #0x00	; 0
      0003EA C2                    1049 	.db #0xc2	; 194
      0003EB 00                    1050 	.db #0x00	; 0
      0003EC A8                    1051 	.db #0xa8	; 168
      0003ED 00                    1052 	.db #0x00	; 0
      0003EE 00                    1053 	.db #0x00	; 0
      0003EF 00                    1054 	.db #0x00	; 0
      0003F0 27                    1055 	.db #0x27	; 39
      0003F1 00                    1056 	.db #0x00	; 0
      0003F2 4F                    1057 	.db #0x4f	; 79	'O'
      0003F3 00                    1058 	.db #0x00	; 0
      0003F4 9D                    1059 	.db #0x9d	; 157
      0003F5 00                    1060 	.db #0x00	; 0
      0003F6 3F                    1061 	.db #0x3f	; 63
      0003F7 00                    1062 	.db #0x00	; 0
      0003F8 7E                    1063 	.db #0x7e	; 126
      0003F9 00                    1064 	.db #0x00	; 0
      0003FA 2E                    1065 	.db #0x2e	; 46
      0003FB 00                    1066 	.db #0x00	; 0
      0003FC 7E                    1067 	.db #0x7e	; 126
      0003FD 00                    1068 	.db #0x00	; 0
      0003FE 7D                    1069 	.db #0x7d	; 125
      0003FF 00                    1070 	.db #0x00	; 0
      000400 78                    1071 	.db #0x78	; 120	'x'
      000401 07                    1072 	.db #0x07	; 7
      000402 38                    1073 	.db #0x38	; 56	'8'
      000403 07                    1074 	.db #0x07	; 7
      000404 F0                    1075 	.db #0xf0	; 240
      000405 0F                    1076 	.db #0x0f	; 15
      000406 60                    1077 	.db #0x60	; 96
      000407 1F                    1078 	.db #0x1f	; 31
      000408 E0                    1079 	.db #0xe0	; 224
      000409 1F                    1080 	.db #0x1f	; 31
      00040A C7                    1081 	.db #0xc7	; 199
      00040B 3F                    1082 	.db #0x3f	; 63
      00040C CF                    1083 	.db #0xcf	; 207
      00040D 3F                    1084 	.db #0x3f	; 63
      00040E D9                    1085 	.db #0xd9	; 217
      00040F 3F                    1086 	.db #0x3f	; 63
      000410 02                    1087 	.db #0x02	; 2
      000411 FD                    1088 	.db #0xfd	; 253
      000412 0A                    1089 	.db #0x0a	; 10
      000413 F5                    1090 	.db #0xf5	; 245
      000414 05                    1091 	.db #0x05	; 5
      000415 FA                    1092 	.db #0xfa	; 250
      000416 0B                    1093 	.db #0x0b	; 11
      000417 F4                    1094 	.db #0xf4	; 244
      000418 80                    1095 	.db #0x80	; 128
      000419 FF                    1096 	.db #0xff	; 255
      00041A DF                    1097 	.db #0xdf	; 223
      00041B E0                    1098 	.db #0xe0	; 224
      00041C C0                    1099 	.db #0xc0	; 192
      00041D E0                    1100 	.db #0xe0	; 224
      00041E 80                    1101 	.db #0x80	; 128
      00041F C0                    1102 	.db #0xc0	; 192
      000420 BF                    1103 	.db #0xbf	; 191
      000421 40                    1104 	.db #0x40	; 64
      000422 F8                    1105 	.db #0xf8	; 248
      000423 00                    1106 	.db #0x00	; 0
      000424 E0                    1107 	.db #0xe0	; 224
      000425 00                    1108 	.db #0x00	; 0
      000426 E5                    1109 	.db #0xe5	; 229
      000427 1A                    1110 	.db #0x1a	; 26
      000428 6F                    1111 	.db #0x6f	; 111	'o'
      000429 80                    1112 	.db #0x80	; 128
      00042A 00                    1113 	.db #0x00	; 0
      00042B 00                    1114 	.db #0x00	; 0
      00042C 00                    1115 	.db #0x00	; 0
      00042D 00                    1116 	.db #0x00	; 0
      00042E 00                    1117 	.db #0x00	; 0
      00042F 00                    1118 	.db #0x00	; 0
      000430 FF                    1119 	.db #0xff	; 255
      000431 00                    1120 	.db #0x00	; 0
      000432 10                    1121 	.db #0x10	; 16
      000433 00                    1122 	.db #0x00	; 0
      000434 00                    1123 	.db #0x00	; 0
      000435 00                    1124 	.db #0x00	; 0
      000436 F0                    1125 	.db #0xf0	; 240
      000437 00                    1126 	.db #0x00	; 0
      000438 F7                    1127 	.db #0xf7	; 247
      000439 08                    1128 	.db #0x08	; 8
      00043A F6                    1129 	.db #0xf6	; 246
      00043B 00                    1130 	.db #0x00	; 0
      00043C 00                    1131 	.db #0x00	; 0
      00043D 00                    1132 	.db #0x00	; 0
      00043E 00                    1133 	.db #0x00	; 0
      00043F 00                    1134 	.db #0x00	; 0
      000440 FF                    1135 	.db #0xff	; 255
      000441 00                    1136 	.db #0x00	; 0
      000442 02                    1137 	.db #0x02	; 2
      000443 00                    1138 	.db #0x00	; 0
      000444 09                    1139 	.db #0x09	; 9
      000445 00                    1140 	.db #0x00	; 0
      000446 02                    1141 	.db #0x02	; 2
      000447 00                    1142 	.db #0x00	; 0
      000448 05                    1143 	.db #0x05	; 5
      000449 00                    1144 	.db #0x00	; 0
      00044A 82                    1145 	.db #0x82	; 130
      00044B 00                    1146 	.db #0x00	; 0
      00044C 09                    1147 	.db #0x09	; 9
      00044D 00                    1148 	.db #0x00	; 0
      00044E 02                    1149 	.db #0x02	; 2
      00044F 00                    1150 	.db #0x00	; 0
      000450 FF                    1151 	.db #0xff	; 255
      000451 00                    1152 	.db #0x00	; 0
      000452 FF                    1153 	.db #0xff	; 255
      000453 00                    1154 	.db #0x00	; 0
      000454 7F                    1155 	.db #0x7f	; 127
      000455 00                    1156 	.db #0x00	; 0
      000456 FF                    1157 	.db #0xff	; 255
      000457 00                    1158 	.db #0x00	; 0
      000458 7F                    1159 	.db #0x7f	; 127
      000459 00                    1160 	.db #0x00	; 0
      00045A BF                    1161 	.db #0xbf	; 191
      00045B 00                    1162 	.db #0x00	; 0
      00045C 6F                    1163 	.db #0x6f	; 111	'o'
      00045D 00                    1164 	.db #0x00	; 0
      00045E DB                    1165 	.db #0xdb	; 219
      00045F 00                    1166 	.db #0x00	; 0
      000460 FF                    1167 	.db #0xff	; 255
      000461 00                    1168 	.db #0x00	; 0
      000462 FF                    1169 	.db #0xff	; 255
      000463 00                    1170 	.db #0x00	; 0
      000464 FF                    1171 	.db #0xff	; 255
      000465 00                    1172 	.db #0x00	; 0
      000466 FF                    1173 	.db #0xff	; 255
      000467 00                    1174 	.db #0x00	; 0
      000468 FF                    1175 	.db #0xff	; 255
      000469 00                    1176 	.db #0x00	; 0
      00046A FF                    1177 	.db #0xff	; 255
      00046B 00                    1178 	.db #0x00	; 0
      00046C FF                    1179 	.db #0xff	; 255
      00046D 00                    1180 	.db #0x00	; 0
      00046E FE                    1181 	.db #0xfe	; 254
      00046F 00                    1182 	.db #0x00	; 0
      000470 06                    1183 	.db #0x06	; 6
      000471 FF                    1184 	.db #0xff	; 255
      000472 C3                    1185 	.db #0xc3	; 195
      000473 3F                    1186 	.db #0x3f	; 63
      000474 F8                    1187 	.db #0xf8	; 248
      000475 07                    1188 	.db #0x07	; 7
      000476 F7                    1189 	.db #0xf7	; 247
      000477 08                    1190 	.db #0x08	; 8
      000478 5F                    1191 	.db #0x5f	; 95
      000479 00                    1192 	.db #0x00	; 0
      00047A 40                    1193 	.db #0x40	; 64
      00047B 00                    1194 	.db #0x00	; 0
      00047C A8                    1195 	.db #0xa8	; 168
      00047D 00                    1196 	.db #0x00	; 0
      00047E A0                    1197 	.db #0xa0	; 160
      00047F 00                    1198 	.db #0x00	; 0
      000480 1F                    1199 	.db #0x1f	; 31
      000481 FF                    1200 	.db #0xff	; 255
      000482 4F                    1201 	.db #0x4f	; 79	'O'
      000483 FF                    1202 	.db #0xff	; 255
      000484 17                    1203 	.db #0x17	; 23
      000485 FF                    1204 	.db #0xff	; 255
      000486 07                    1205 	.db #0x07	; 7
      000487 FF                    1206 	.db #0xff	; 255
      000488 C0                    1207 	.db #0xc0	; 192
      000489 3F                    1208 	.db #0x3f	; 63
      00048A 68                    1209 	.db #0x68	; 104	'h'
      00048B 17                    1210 	.db #0x17	; 23
      00048C 9F                    1211 	.db #0x9f	; 159
      00048D 00                    1212 	.db #0x00	; 0
      00048E 07                    1213 	.db #0x07	; 7
      00048F 00                    1214 	.db #0x00	; 0
      000490 F7                    1215 	.db #0xf7	; 247
      000491 F8                    1216 	.db #0xf8	; 248
      000492 FB                    1217 	.db #0xfb	; 251
      000493 FC                    1218 	.db #0xfc	; 252
      000494 FB                    1219 	.db #0xfb	; 251
      000495 FC                    1220 	.db #0xfc	; 252
      000496 F9                    1221 	.db #0xf9	; 249
      000497 FE                    1222 	.db #0xfe	; 254
      000498 F9                    1223 	.db #0xf9	; 249
      000499 FE                    1224 	.db #0xfe	; 254
      00049A 78                    1225 	.db #0x78	; 120	'x'
      00049B FF                    1226 	.db #0xff	; 255
      00049C 79                    1227 	.db #0x79	; 121	'y'
      00049D FE                    1228 	.db #0xfe	; 254
      00049E F8                    1229 	.db #0xf8	; 248
      00049F 3F                    1230 	.db #0x3f	; 63
      0004A0 12                    1231 	.db #0x12	; 18
      0004A1 00                    1232 	.db #0x00	; 0
      0004A2 01                    1233 	.db #0x01	; 1
      0004A3 00                    1234 	.db #0x00	; 0
      0004A4 80                    1235 	.db #0x80	; 128
      0004A5 00                    1236 	.db #0x00	; 0
      0004A6 00                    1237 	.db #0x00	; 0
      0004A7 00                    1238 	.db #0x00	; 0
      0004A8 81                    1239 	.db #0x81	; 129
      0004A9 00                    1240 	.db #0x00	; 0
      0004AA 80                    1241 	.db #0x80	; 128
      0004AB 00                    1242 	.db #0x00	; 0
      0004AC C0                    1243 	.db #0xc0	; 192
      0004AD 00                    1244 	.db #0x00	; 0
      0004AE 80                    1245 	.db #0x80	; 128
      0004AF 00                    1246 	.db #0x00	; 0
      0004B0 FF                    1247 	.db #0xff	; 255
      0004B1 00                    1248 	.db #0x00	; 0
      0004B2 7D                    1249 	.db #0x7d	; 125
      0004B3 02                    1250 	.db #0x02	; 2
      0004B4 5F                    1251 	.db #0x5f	; 95
      0004B5 00                    1252 	.db #0x00	; 0
      0004B6 BB                    1253 	.db #0xbb	; 187
      0004B7 04                    1254 	.db #0x04	; 4
      0004B8 5F                    1255 	.db #0x5f	; 95
      0004B9 00                    1256 	.db #0x00	; 0
      0004BA 5F                    1257 	.db #0x5f	; 95
      0004BB 00                    1258 	.db #0x00	; 0
      0004BC 2F                    1259 	.db #0x2f	; 47
      0004BD 00                    1260 	.db #0x00	; 0
      0004BE 5F                    1261 	.db #0x5f	; 95
      0004BF 00                    1262 	.db #0x00	; 0
      0004C0 A0                    1263 	.db #0xa0	; 160
      0004C1 5F                    1264 	.db #0x5f	; 95
      0004C2 80                    1265 	.db #0x80	; 128
      0004C3 7F                    1266 	.db #0x7f	; 127
      0004C4 A0                    1267 	.db #0xa0	; 160
      0004C5 5F                    1268 	.db #0x5f	; 95
      0004C6 80                    1269 	.db #0x80	; 128
      0004C7 7F                    1270 	.db #0x7f	; 127
      0004C8 E0                    1271 	.db #0xe0	; 224
      0004C9 1F                    1272 	.db #0x1f	; 31
      0004CA C0                    1273 	.db #0xc0	; 192
      0004CB 3F                    1274 	.db #0x3f	; 63
      0004CC C0                    1275 	.db #0xc0	; 192
      0004CD 3F                    1276 	.db #0x3f	; 63
      0004CE C0                    1277 	.db #0xc0	; 192
      0004CF 3F                    1278 	.db #0x3f	; 63
      0004D0 00                    1279 	.db #0x00	; 0
      0004D1 FC                    1280 	.db #0xfc	; 252
      0004D2 00                    1281 	.db #0x00	; 0
      0004D3 F8                    1282 	.db #0xf8	; 248
      0004D4 01                    1283 	.db #0x01	; 1
      0004D5 F8                    1284 	.db #0xf8	; 248
      0004D6 10                    1285 	.db #0x10	; 16
      0004D7 F8                    1286 	.db #0xf8	; 248
      0004D8 10                    1287 	.db #0x10	; 16
      0004D9 F8                    1288 	.db #0xf8	; 248
      0004DA 08                    1289 	.db #0x08	; 8
      0004DB F0                    1290 	.db #0xf0	; 240
      0004DC 18                    1291 	.db #0x18	; 24
      0004DD F0                    1292 	.db #0xf0	; 240
      0004DE 00                    1293 	.db #0x00	; 0
      0004DF F8                    1294 	.db #0xf8	; 248
      0004E0 40                    1295 	.db #0x40	; 64
      0004E1 00                    1296 	.db #0x00	; 0
      0004E2 01                    1297 	.db #0x01	; 1
      0004E3 00                    1298 	.db #0x00	; 0
      0004E4 41                    1299 	.db #0x41	; 65	'A'
      0004E5 00                    1300 	.db #0x00	; 0
      0004E6 83                    1301 	.db #0x83	; 131
      0004E7 00                    1302 	.db #0x00	; 0
      0004E8 07                    1303 	.db #0x07	; 7
      0004E9 00                    1304 	.db #0x00	; 0
      0004EA 0F                    1305 	.db #0x0f	; 15
      0004EB 00                    1306 	.db #0x00	; 0
      0004EC 07                    1307 	.db #0x07	; 7
      0004ED 00                    1308 	.db #0x00	; 0
      0004EE 0F                    1309 	.db #0x0f	; 15
      0004EF 00                    1310 	.db #0x00	; 0
      0004F0 FF                    1311 	.db #0xff	; 255
      0004F1 00                    1312 	.db #0x00	; 0
      0004F2 FD                    1313 	.db #0xfd	; 253
      0004F3 00                    1314 	.db #0x00	; 0
      0004F4 DF                    1315 	.db #0xdf	; 223
      0004F5 00                    1316 	.db #0x00	; 0
      0004F6 FD                    1317 	.db #0xfd	; 253
      0004F7 00                    1318 	.db #0x00	; 0
      0004F8 FD                    1319 	.db #0xfd	; 253
      0004F9 00                    1320 	.db #0x00	; 0
      0004FA BB                    1321 	.db #0xbb	; 187
      0004FB 01                    1322 	.db #0x01	; 1
      0004FC 57                    1323 	.db #0x57	; 87	'W'
      0004FD 03                    1324 	.db #0x03	; 3
      0004FE A3                    1325 	.db #0xa3	; 163
      0004FF 07                    1326 	.db #0x07	; 7
      000500 BC                    1327 	.db #0xbc	; 188
      000501 7B                    1328 	.db #0x7b	; 123
      000502 B4                    1329 	.db #0xb4	; 180
      000503 7B                    1330 	.db #0x7b	; 123
      000504 E7                    1331 	.db #0xe7	; 231
      000505 7F                    1332 	.db #0x7f	; 127
      000506 7E                    1333 	.db #0x7e	; 126
      000507 FF                    1334 	.db #0xff	; 255
      000508 DE                    1335 	.db #0xde	; 222
      000509 FF                    1336 	.db #0xff	; 255
      00050A FE                    1337 	.db #0xfe	; 254
      00050B FF                    1338 	.db #0xff	; 255
      00050C 7C                    1339 	.db #0x7c	; 124
      00050D FF                    1340 	.db #0xff	; 255
      00050E 78                    1341 	.db #0x78	; 120	'x'
      00050F FF                    1342 	.db #0xff	; 255
      000510 C0                    1343 	.db #0xc0	; 192
      000511 00                    1344 	.db #0x00	; 0
      000512 80                    1345 	.db #0x80	; 128
      000513 00                    1346 	.db #0x00	; 0
      000514 40                    1347 	.db #0x40	; 64
      000515 80                    1348 	.db #0x80	; 128
      000516 C0                    1349 	.db #0xc0	; 192
      000517 80                    1350 	.db #0x80	; 128
      000518 20                    1351 	.db #0x20	; 32
      000519 C0                    1352 	.db #0xc0	; 192
      00051A D0                    1353 	.db #0xd0	; 208
      00051B 20                    1354 	.db #0x20	; 32
      00051C E0                    1355 	.db #0xe0	; 224
      00051D 18                    1356 	.db #0x18	; 24
      00051E FA                    1357 	.db #0xfa	; 250
      00051F 04                    1358 	.db #0x04	; 4
      000520 01                    1359 	.db #0x01	; 1
      000521 00                    1360 	.db #0x00	; 0
      000522 00                    1361 	.db #0x00	; 0
      000523 00                    1362 	.db #0x00	; 0
      000524 00                    1363 	.db #0x00	; 0
      000525 00                    1364 	.db #0x00	; 0
      000526 00                    1365 	.db #0x00	; 0
      000527 00                    1366 	.db #0x00	; 0
      000528 00                    1367 	.db #0x00	; 0
      000529 00                    1368 	.db #0x00	; 0
      00052A 00                    1369 	.db #0x00	; 0
      00052B 00                    1370 	.db #0x00	; 0
      00052C 00                    1371 	.db #0x00	; 0
      00052D 00                    1372 	.db #0x00	; 0
      00052E 00                    1373 	.db #0x00	; 0
      00052F 00                    1374 	.db #0x00	; 0
      000530 3E                    1375 	.db #0x3e	; 62
      000531 00                    1376 	.db #0x00	; 0
      000532 AE                    1377 	.db #0xae	; 174
      000533 01                    1378 	.db #0x01	; 1
      000534 5F                    1379 	.db #0x5f	; 95
      000535 00                    1380 	.db #0x00	; 0
      000536 7E                    1381 	.db #0x7e	; 126
      000537 00                    1382 	.db #0x00	; 0
      000538 37                    1383 	.db #0x37	; 55	'7'
      000539 00                    1384 	.db #0x00	; 0
      00053A 2F                    1385 	.db #0x2f	; 47
      00053B 00                    1386 	.db #0x00	; 0
      00053C 4F                    1387 	.db #0x4f	; 79	'O'
      00053D 00                    1388 	.db #0x00	; 0
      00053E 1F                    1389 	.db #0x1f	; 31
      00053F 00                    1390 	.db #0x00	; 0
      000540 F7                    1391 	.db #0xf7	; 247
      000541 00                    1392 	.db #0x00	; 0
      000542 EA                    1393 	.db #0xea	; 234
      000543 10                    1394 	.db #0x10	; 16
      000544 A5                    1395 	.db #0xa5	; 165
      000545 18                    1396 	.db #0x18	; 24
      000546 EE                    1397 	.db #0xee	; 238
      000547 00                    1398 	.db #0x00	; 0
      000548 F6                    1399 	.db #0xf6	; 246
      000549 00                    1400 	.db #0x00	; 0
      00054A FB                    1401 	.db #0xfb	; 251
      00054B 00                    1402 	.db #0x00	; 0
      00054C F9                    1403 	.db #0xf9	; 249
      00054D 00                    1404 	.db #0x00	; 0
      00054E F9                    1405 	.db #0xf9	; 249
      00054F 00                    1406 	.db #0x00	; 0
      000550 88                    1407 	.db #0x88	; 136
      000551 00                    1408 	.db #0x00	; 0
      000552 C0                    1409 	.db #0xc0	; 192
      000553 00                    1410 	.db #0x00	; 0
      000554 28                    1411 	.db #0x28	; 40
      000555 00                    1412 	.db #0x00	; 0
      000556 50                    1413 	.db #0x50	; 80	'P'
      000557 00                    1414 	.db #0x00	; 0
      000558 C0                    1415 	.db #0xc0	; 192
      000559 00                    1416 	.db #0x00	; 0
      00055A 40                    1417 	.db #0x40	; 64
      00055B 80                    1418 	.db #0x80	; 128
      00055C 80                    1419 	.db #0x80	; 128
      00055D 00                    1420 	.db #0x00	; 0
      00055E 00                    1421 	.db #0x00	; 0
      00055F 00                    1422 	.db #0x00	; 0
